objects	offset	subject	thresh	slopeThisCrit	error	criterion	criterionNote	mean	slope	chance	lapseRate	sigma	method	linkFx	nWarns	nErrs	firstWarn	iv
6	[10, 0]	38	0.4001333333333333	-3.0613984059929638	FALSE	0.583	midpoint	6.019758311859225	-14.91000050982236	0.16666666666666666	0.01	0.8228896274174855	glm.fit	logit	0	0	NA	speed
6	[10, 0]	39	0.5850666666666666	-1.3961877593440015	FALSE	0.583	midpoint	4.005125583413185	-6.787521357526964	0.16666666666666669	0.01	1.1690798072244555	glm.fit	logit	0	0	NA	speed
6	[10, 0]	40	1.0133333333333334	-0.5481896801999708	FALSE	0.583	midpoint	2.72689996363434	-2.6639209488386255	0.16666666666666669	0.01	0.9510625047525542	glm.fit	logit	0	0	NA	speed
6	[10, 0]	41	0.37093333333333334	-2.6045603995519055	FALSE	0.583	midpoint	4.718572526812883	-12.67085306032831	0.16666666666666666	0.01	1.2395821835467071	glm.fit	logit	0	0	NA	speed
6	[10, 0]	42	1.0328	-0.7745842026389276	FALSE	0.583	midpoint	3.8924826502104093	-3.7636106243296776	0.16666666666666666	0.01	1.0095542692274937	glm.fit	logit	0	0	NA	speed
6	[10, 0]	43	0.7602666666666666	-0.7296026105646041	FALSE	0.583	midpoint	2.7265512407354158	-3.54581950940996	0.16666666666666669	0.01	1.0572055018985087	glm.fit	logit	0	0	NA	speed
6	[10, 0]	44	0.6921333333333334	-2.18801834279362	FALSE	0.583	midpoint	7.419499203333198	-10.6463988296545	0.16666666666666666	0.01	1.155428102475087	glm.fit	logit	0	0	NA	speed
6	[10, 0]	45	0.8381333333333334	-1.5968645480683956	FALSE	0.583	midpoint	6.559472899401986	-7.766592133194725	0.16666666666666666	0.01	0.7331501686028044	glm.fit	logit	0	0	NA	speed
6	[10, 0]	46	0.4293333333333333	-1.1337543132929735	FALSE	0.583	midpoint	2.416304864694578	-5.512808980078235	0.16666666666666666	0.01	0.9231745753556714	glm.fit	logit	0	0	NA	speed
6	[10, 0]	47	0.6726666666666666	-3.4862300836339464	FALSE	0.583	midpoint	11.40619979704621	-16.976411159109176	0.16666666666666666	0.01	0.8485357466226979	glm.fit	logit	0	0	NA	speed
6	[10, 0]	48	0.7310666666666666	-2.059366073347382	FALSE	0.583	midpoint	7.315761121397872	-10.012983700075544	0.16666666666666669	0.01	0.7536826800351661	glm.fit	logit	0	0	NA	speed
6	[10, 0]	49	0.49746666666666667	-1.4608866508161547	FALSE	0.583	midpoint	3.580821244948208	-7.1041289327284485	0.16666666666666669	0.01	1.2021243926366811	glm.fit	logit	0	0	NA	speed
6	[10, 0]	50	0.77	-1.5708535394520744	FALSE	0.583	midpoint	5.88792633773496	-7.635334214360593	0.16666666666666666	0.01	1.0860149414002702	glm.fit	logit	0	0	NA	speed
6	[10, 0]	51	1.0133333333333334	-1.054216156679685	FALSE	0.583	midpoint	5.213360484539028	-5.123361281789117	0.16666666666666666	0.01	0.9949179866335444	glm.fit	logit	0	0	NA	speed
6	[10, 0]	52	0.478	-0.6203214479121197	FALSE	0.583	midpoint	1.4547489101489097	-3.0140717142858984	0.16666666666666669	0.01	1.0442568706270705	glm.fit	logit	0	0	NA	speed
6	[10, 0]	53	0.6045333333333334	-3.486394646107529	FALSE	0.583	midpoint	10.324524652398344	-16.98889902371721	0.16666666666666669	0.01	0.9216608746741844	glm.fit	logit	0	0	NA	speed
6	[10, 0]	54	0.6921333333333334	-1.864983922991796	FALSE	0.583	midpoint	6.291001198660715	-9.06706596294903	0.16666666666666666	0.01	0.9122378092763883	glm.fit	logit	0	0	NA	speed
